fiber_content,aspect_ratio,tensile_strength,fiber_type_enc,fiber_material_enc,cube_strength_mpa,strength_grade_enc,concrete_type_enc,binder_content,cement_content,fly_ash,slag_grade_enc,slag_powder,mixing_water,w_b_ratio,sand_type_enc,sand_content,sand_ratio,stone_content,admixture_enc,admixture_dosage,curing_days,temperature,humidity,casting_method_enc,fiber_content_x_aspect_ratio,crack_width,crack_density,cracking_risk,source_doi,source_group,source_table,source_figure,source_paper_title,test_method,specimen_size,crack_width_definition_id,crack_density_definition_id,source_quality_score,sample_weight,data_tier,needs_manual_review,literature_key,table_or_figure_ref,peer_reviewed
1.036461682048823,95.57692053736454,515.0447733106856,2.0,2.0,55.0,8.0,1.0,604.5305603982614,378.142487257146,116.50616742548854,1.0,93.58741020110806,272.2179076313951,0.4404004362220742,0.0,762.2548148226797,34.461044045545776,997.4898697059242,2.0,1.663017180255058,14.0,19.62101502269939,98.044912399162,0.0,99.06181582520357,0.185534719816363,1.6338661306004707,2,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
1.5213216093115904,46.867940250397936,1667.022989751816,2.0,3.0,65.0,10.0,2.0,464.9022724202112,312.7401206437215,45.68788334605741,1.0,83.74757437877768,190.1798489957708,0.429589696440242,0.0,819.1217126077566,34.98854982248726,1240.0926972874568,0.0,0.1539331648681633,64.0,14.008030956930112,79.57291407313821,0.0,71.30121028685485,0.02,1.3624369717697544,1,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
2.633507683170415,38.59305526880402,404.6564732379932,2.0,2.0,45.0,6.0,1.0,409.4400413663431,327.90009206230667,47.70300294659916,0.0,11.750438225260153,187.20223616364024,0.4304866113042063,1.0,743.2162946304875,51.47457151394285,981.7114268807208,0.0,0.3449673855292027,38.0,22.593776367862343,72.73654029496774,1.0,101.63510756741586,0.0519144181260592,1.207877870654048,0,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
1.084848714663352,88.17788704874343,1588.0188961842048,0.0,3.0,75.0,12.0,3.0,505.7433742071121,396.126094497482,70.1703243365924,2.0,5.98243373172992,192.87106219872047,0.3632428303648086,1.0,886.551077687423,52.81456860354828,1000.6634222780226,1.0,1.5343335802494331,65.0,10.313060657759095,51.53399397968913,1.0,95.65966742655954,0.1008440095275466,1.430617228401139,1,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
0.645756854222665,40.72990216371458,464.8766024218113,0.0,2.0,20.0,1.0,2.0,418.3154765355526,315.132112706634,15.366313265734432,1.0,83.4707664326936,186.76733003287208,0.4574864443971908,0.0,710.9483556540117,35.30368518808253,1126.167204380407,2.0,4.564792134127031,62.0,17.317548005803815,50.93876009165656,1.0,26.301613494037248,0.2802089093191911,1.541916672542653,2,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
1.2034597300549914,42.54878157104174,1523.9929030600729,2.0,3.0,20.0,1.0,3.0,537.6605803135808,474.5474314024784,38.53027516942259,1.0,15.575767097457938,223.1202663604777,0.4098288767199359,0.0,792.9458473315971,41.7450222043707,972.2810984618468,1.0,6.653280097329668,90.0,24.80265767809317,32.76665330831613,0.0,51.205745183654685,0.2186847979008352,1.6811538694151342,2,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
1.233984394416709,71.95679540645904,470.758835877118,0.0,2.0,50.0,7.0,2.0,460.1501485305909,351.755135381203,23.184998693415665,1.0,53.48981529758705,167.5393779417402,0.386283639035978,0.0,683.2504759880195,48.337372614070745,967.4263434620364,1.0,3.138418003113916,44.0,19.46928855364505,80.9937306831352,1.0,88.79356260380638,0.1101862475892948,1.3071652203713875,1,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
2.154791286817238,91.21934285862253,1760.0406836383236,0.0,0.0,65.0,10.0,1.0,513.3998701655727,375.5178921959096,12.394017492845952,0.0,91.57448578787096,234.7969334309195,0.4252024961882114,1.0,706.9364005631646,51.95914334527004,950.1711855746828,1.0,3.5128515812885106,31.0,33.836932636777874,33.02226575398192,0.0,196.558645180954,0.1683977366135839,0.6196266933393444,1,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
1.892580380853196,43.75042660002013,1475.0023593140563,2.0,3.0,70.0,11.0,3.0,599.0065769540139,398.5314442945244,103.93735275972242,1.0,56.74481135493233,237.278553780746,0.3721314668900508,1.0,718.4180389640788,39.47631737593263,1093.984497699107,2.0,7.342745504852291,48.0,13.985261653730818,30.34001364440953,1.0,82.80119903715588,0.1989371424370692,1.045832290694329,1,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
2.459745522766034,51.72265710300663,2718.1726827445445,2.0,1.0,45.0,6.0,1.0,549.5119590053499,404.152408267287,70.71973993529713,2.0,39.72333014728241,236.13698147282767,0.4025478489213516,0.0,605.2905265924227,42.92548717123573,1205.6258808264358,1.0,4.90053934196116,15.0,38.94200525908535,81.06465615026855,1.0,127.22457423468336,0.02,1.22451968207013,0,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
2.160783850818469,84.41833867688243,712.35660879218,2.0,2.0,60.0,9.0,2.0,423.553477670342,300.4151769187001,43.04073498334935,1.0,44.50160548539922,184.3848060693766,0.447341137696444,0.0,593.0205244612424,48.542910262993374,961.496655592372,2.0,7.32048976604854,11.0,32.4652707297973,96.42116300043878,1.0,182.4097829259317,0.0976574833782131,0.7048400702975491,1,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
1.5159671536001764,98.02784982426772,1969.4566852801256,2.0,1.0,50.0,7.0,0.0,395.9435528092632,328.0175927496744,49.04032528400554,0.0,6.311717070387102,178.97206268854464,0.4772805773447415,0.0,800.2963723328328,48.278399416319886,1165.2450101337322,2.0,4.3479211910778215,47.0,38.86575590991153,82.95521334091174,1.0,148.60700047164067,0.1750124287766952,1.1815137747254376,1,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
2.5350509616650867,65.05188303416396,1259.7056870065644,0.0,0.0,80.0,13.0,0.0,680.4151188742371,515.6911409352196,51.78228044248256,1.0,96.87523213615988,314.27103662832303,0.4842114394590383,1.0,795.9863858034988,49.574003250652126,1221.6320147473416,2.0,8.147313711700775,75.0,34.334779419060645,63.01481334370651,1.0,164.9098386438821,0.02,0.3518767628141594,0,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
0.9174322997692598,40.07282517858755,1856.695663728005,2.0,3.0,60.0,9.0,2.0,418.0749901862725,300.30826562797705,75.97790185736513,0.0,31.06541850810828,156.54358553429574,0.4007265850366198,0.0,798.6474971156342,44.24834546603816,1005.4402800306976,2.0,5.880959422883025,48.0,9.973637404807494,64.02316746926111,1.0,36.76410416184307,0.1320456892934067,1.1849870184219342,2,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
0.5567801828346512,30.975540139574107,2357.6967820377995,2.0,3.0,40.0,5.0,0.0,581.442491026892,427.0418389532188,111.2123269786792,1.0,18.936349167285385,220.6548842413368,0.4040550229481138,0.0,567.115920323369,32.61537742011938,998.4650324910634,2.0,1.8692414898943703,71.0,23.42610317222548,60.52954958543737,0.0,17.24656690231415,0.1410346803909722,1.175885159378538,2,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
0.7251196519391043,46.075922099919865,593.6643032520459,2.0,2.0,80.0,13.0,3.0,600.4660003379611,422.375501626802,111.93355435883792,1.0,28.60473018403953,257.2539698340595,0.4599740821527673,0.0,677.5568633618408,52.599332271951,1234.0643212947768,0.0,0.1157369489312233,17.0,10.9492482418525,52.72505669772336,0.0,33.41055659586718,0.214124102719415,1.1397565921628514,2,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
2.305898376491126,39.22755524505647,2487.026924715324,2.0,1.0,20.0,1.0,3.0,540.4755327459517,383.2735402526595,46.97903754367961,0.0,96.43731948914788,211.5045346135244,0.3628901383488402,0.0,631.2115450133109,51.6393134830257,1221.6311212835312,2.0,4.669488931230983,41.0,33.63795734195401,66.51999499300882,0.0,90.45475595329168,0.092580368174007,0.9293017388450177,0,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
1.6546930756284683,77.43610715290002,1852.3556417051843,2.0,3.0,80.0,13.0,2.0,479.0519268124035,407.8317550366125,39.51149515173235,2.0,9.4286053488007,208.68344613240924,0.4674764724690137,1.0,840.1345121158445,49.95243589545832,1127.8507828671816,2.0,2.0622922597967874,56.0,25.44567522141536,60.18056699987805,1.0,128.13299030952777,0.0691628914152893,1.0832944333425116,1,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
0.9031794475840044,38.52827532399718,584.8129331704293,1.0,2.0,25.0,2.0,2.0,647.8531536721341,495.1452843816461,54.12558002223061,0.0,86.73030405011814,243.19105776231112,0.3988283293034846,0.0,869.8269445026069,32.496561929018235,1220.3359601670136,0.0,0.2976823076224751,32.0,14.220726002491702,71.87175160285423,1.0,34.7979464234922,0.1134127029656998,0.7554852938118022,2,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
1.7526119377584088,65.44309521344431,1661.0489826919388,0.0,1.0,35.0,4.0,2.0,656.0294225962114,510.3009265537392,68.1521076514191,2.0,70.78438944014478,223.1109055905619,0.3231713448670537,0.0,648.8049358014131,35.10993417703573,980.6095055500832,2.0,6.156504513324038,2.0,37.535964020250994,92.8684056350766,0.0,114.69634991494269,0.028816637919246,0.8962038128714376,1,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
0.880780256782921,78.59837049500206,2375.8290596964653,1.0,1.0,70.0,11.0,0.0,511.3146243364314,365.0871358538125,55.41814937396979,2.0,83.00191791590281,162.82731642289792,0.3144118294145887,1.0,800.4256971852751,48.5900091276913,1080.178900919789,0.0,0.0797537252934918,7.0,9.031511865999123,99.65065921266672,0.0,69.22789294730708,0.0345587028957602,1.228283941709577,0,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
2.24080093769434,70.67816264546317,1083.3664303760056,0.0,0.0,65.0,10.0,1.0,559.5805872382514,380.6226102419325,79.05040917800412,0.0,97.58975403678964,273.6150451660224,0.4683986422078926,1.0,606.5706092449788,30.57850236454866,1193.473193515103,1.0,3.1494532368536,84.0,24.73518412149599,35.5120302918042,0.0,158.37569313046697,0.1273160933025924,1.3528677228842385,1,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
1.6153906889350766,43.98429561620404,1772.7173803458977,0.0,0.0,80.0,13.0,1.0,549.3358025347123,360.6207132570832,66.52788280557164,1.0,84.21546555168719,174.48561006164553,0.3111135833813755,0.0,659.0549092166168,54.48061584268199,1034.959146576908,2.0,2.0484069285240105,55.0,30.23641941333539,56.9278430862939,0.0,71.05182159778391,0.0351982791212358,0.7171149823625013,1,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
1.4525530652412062,86.28871683275838,687.3235807466524,0.0,2.0,65.0,10.0,3.0,568.9051352091459,419.9658501377663,38.48586560328913,0.0,94.33823512778528,214.9883726915021,0.3561222872267311,0.0,609.915618644031,39.42861700889202,1198.2685417630723,0.0,0.0074046039981527,24.0,7.0596988066351125,42.64943370367666,0.0,125.33894013115363,0.1738099517372399,1.43041095321015,2,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
1.2537802228696913,80.07849907310612,1211.3645396824702,2.0,3.0,55.0,8.0,0.0,558.3606474653955,470.8145894147032,41.48769669151592,0.0,12.693525679091977,209.35898118540905,0.3668260081003092,1.0,662.0674759757226,47.98281334227059,1116.3789394489686,1.0,4.10765328995771,24.0,25.924961162217127,54.64843317478736,1.0,100.40083841494936,0.0761654079495263,1.509419922313784,2,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
2.075706482797221,81.72888027408791,1660.1316367586878,1.0,0.0,35.0,4.0,1.0,509.32638879730746,357.0632188658551,45.43113450716771,2.0,79.578856516697,171.0233333379145,0.3345988890383187,0.0,802.90515704574,52.18927721220109,1197.5877760229168,2.0,4.914073260166419,4.0,33.556542541208294,50.12311129838961,1.0,169.64516661668222,0.0967817378239523,1.1664342002387773,0,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
1.404531526383476,39.17404260901193,1152.153197167895,1.0,3.0,15.0,0.0,1.0,456.28512356819147,382.6839355137167,11.356772189926645,2.0,54.56756940810477,171.1651625962934,0.3627786739603978,1.0,887.7176876666908,39.86574720375206,1103.3442804929186,1.0,3.0972724682689767,86.0,7.363456004631868,42.21759921387518,0.0,55.02117786024685,0.196262613696754,1.3376868266910011,1,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
0.7191247982902524,38.66276625552412,2161.145005234283,2.0,3.0,20.0,1.0,0.0,613.891719658114,532.5961543972876,19.927515889676776,0.0,54.34955950798607,273.036380027182,0.4485385133450171,1.0,632.908066852707,37.97831221499165,1071.4084322732,2.0,1.240326920336329,10.0,22.928503988731947,83.48532373949033,0.0,27.80335398484696,0.3145497462851075,1.1154380077828223,2,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
0.7950147553012883,94.92937857045554,1335.1891501176324,1.0,1.0,35.0,4.0,0.0,521.2876644116591,312.1423224617395,86.77365625744633,0.0,89.89215763205137,154.0276317106891,0.3029365687120141,1.0,755.1484525822589,45.21852822245617,1022.3324414379488,0.0,0.0227313727234802,69.0,14.0495012352059,64.7402119980465,1.0,75.47025667509408,0.0279910491436114,0.8149303410319726,0,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
2.9047441613737863,57.83047356774584,721.1729202152817,1.0,2.0,15.0,0.0,1.0,569.6528569819938,415.1924013098916,46.691605382649605,0.0,97.18038186467112,263.76395707067013,0.4654346849041373,0.0,812.5007964476356,44.52473434370127,1018.7651826735548,2.0,3.802885021617635,22.0,28.20235580379223,94.3471907552058,1.0,167.9827304453908,0.1314351696950949,1.2501058219599366,1,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
2.7714517267690177,51.06640842466578,992.371102052923,0.0,0.0,50.0,7.0,0.0,610.6494267588089,477.8895103991945,25.74467670721724,1.0,70.4838323043181,272.59567400159096,0.4713096047149116,1.0,903.0520886548036,40.22849944061993,1197.9919674885607,2.0,5.8850124905503485,31.0,9.153707847759572,32.28147102729101,1.0,141.52808580843188,0.1295033261406015,0.2531482433076428,1,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
2.249267834526874,64.20088317460733,2534.2083934545285,2.0,3.0,65.0,10.0,0.0,459.0302472931095,337.61350288936853,67.52068926898288,0.0,48.29383894717839,180.0411327581474,0.3744523146383096,1.0,779.6217738393826,45.04436889669271,989.240414851207,2.0,1.8150022810320128,25.0,37.79680007346774,34.6884609192393,0.0,144.40498147286183,0.1579892894774867,1.0199162058588258,0,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
1.1646749036487989,76.40049489345077,660.3978792382935,1.0,2.0,80.0,13.0,1.0,475.2569804665451,311.8435050013705,90.66474509681127,0.0,45.64038579018453,151.16027026594097,0.3307225798121269,0.0,651.8384951698571,53.38453423916237,978.374175536612,0.0,0.297077239597631,75.0,36.31550036001561,58.229150805124085,0.0,88.98173902875033,0.097554109351853,1.8435840425156564,1,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
2.92294094336931,96.8936279932879,2149.8912071461664,0.0,1.0,45.0,6.0,0.0,436.6551271546328,334.5513429096327,30.89068348144457,1.0,38.63414572231818,173.2979768834578,0.4201680815890162,1.0,785.172136489017,41.69100641566492,1008.1761504573028,2.0,2.862206859139696,3.0,11.50910469564982,35.6194124282826,0.0,283.2143524131759,0.0521957420875492,0.8040796841184299,0,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
2.4468772599144866,50.05123588174385,1895.6737464813657,2.0,0.0,75.0,12.0,2.0,674.4907427074121,529.7057983826708,99.21478583084934,0.0,36.15990295726627,209.6236755937388,0.3239345111729788,1.0,675.3768182040858,34.91855451876578,1007.8643487797942,1.0,4.424104922455392,32.0,16.31430595277866,48.391071749038346,1.0,122.46923090965502,0.02,1.022492015788137,0,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
2.292225472897489,94.7365900518419,2272.1837423729376,2.0,3.0,80.0,13.0,0.0,463.8145073169926,302.31494545528085,111.30058315500597,2.0,39.15068416844314,182.4635771859633,0.3729838722156505,1.0,911.4062206490148,39.430149572075095,1221.625515526277,1.0,3.9555398062635048,26.0,25.567224112856508,99.02208201536364,1.0,217.15762493227885,0.02,0.902082594130577,0,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
1.6234037553594716,31.740164397037944,2713.643300507729,0.0,1.0,75.0,12.0,1.0,466.3239161623864,347.08049370283794,71.68734348886089,2.0,8.975323525119528,223.0557009760905,0.4916858361801944,0.0,703.8834086589093,39.85267456482797,1081.50718574649,1.0,7.077269164550998,25.0,30.132181782198767,44.62717252392299,1.0,51.5271020778784,0.0832556592449617,0.913936005316806,2,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
1.1806039046128975,68.86386296287773,1405.4133661426995,0.0,3.0,45.0,6.0,1.0,406.4221100442909,307.82087822541115,80.27371907898956,2.0,7.743608526043822,208.8805952475185,0.4990928945167274,0.0,806.753979473965,33.277717325655495,1276.8281909289592,1.0,3.83378233144618,18.0,20.49296053060904,43.86824189884635,0.0,81.30094550070095,0.2216155772049619,1.4741348927641396,2,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
0.7409774053837482,74.37825781767596,565.5341529112391,0.0,2.0,35.0,4.0,3.0,429.1517521125506,327.6573668905508,6.309118838766645,0.0,77.98698438723117,206.1364267597487,0.4544209782709171,1.0,568.361929644833,34.071787513863875,995.279715070902,1.0,4.978308847023092,83.0,10.470196268634126,70.15484681569964,0.0,55.11260849470502,0.2871512825609976,1.5561923767340924,2,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
2.756505991359604,37.41281826255273,1152.078716103042,0.0,3.0,80.0,13.0,2.0,630.4076216014201,455.0373216570741,113.46238692262878,2.0,44.60728929202261,212.902699930996,0.3621923019841532,0.0,704.022120608512,47.11405183484193,1165.6681424789024,1.0,5.451366943316442,35.0,8.645302283100506,64.85988035552097,1.0,103.1286576943746,0.02,0.3918298292136539,0,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
1.6394407245840277,39.823771794473885,1985.865120038594,0.0,3.0,30.0,3.0,3.0,510.6977341482141,360.4097271847714,47.09816811179326,2.0,93.06844885446203,232.9221470091832,0.4375330098332185,1.0,875.0387407961042,38.48694385522256,1098.0807373764128,0.0,0.0038558335844799,38.0,39.99178679200204,70.63068080419913,1.0,65.28871328640123,0.1256068301026723,1.81570378491848,2,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
1.005908411988076,59.33800235214127,1039.8078257299044,2.0,0.0,40.0,5.0,1.0,645.4248049899996,442.3030126076692,110.8680480654516,0.0,61.22210085939525,275.92403991925096,0.4410812730968025,1.0,779.6818799959685,53.87245979639519,1079.6629983100345,2.0,4.863500326346418,35.0,20.937324250522053,56.37146947459827,1.0,59.68859571658714,0.0661731738211979,1.5433829188445165,0,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
1.2648915603766313,97.63623385002272,2103.920978355907,1.0,1.0,20.0,1.0,1.0,551.4177206091689,447.54884569153154,69.4773029700291,2.0,3.517598218441975,198.7580935236705,0.3775683390327299,1.0,719.8194391025515,36.08991863396518,1238.7777856878472,0.0,0.3163664660784175,89.0,35.53861122019744,87.8733651926463,0.0,123.49924818385291,0.057454117316927,0.4305414214756072,1,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
